Mini escavadeira;Encher o tanque de combustível;10;h
Mini escavadeira;Lubrificar os pinos dos braços de elevação, e de inclinação da caçamba;10;h
Mini escavadeira;Verificar o nível de óleo das caixas de corrente;50;h
Mini escavadeira;Drenar água do filtro sedimentador do combustível;50;h
Mini escavadeira;Inspecionar e limpar o filtro de ar primário;50;h
Mini escavadeira;Limpar os radiadores (soprar);50;h
Mini escavadeira;Limpar os filtros do sistema de ar condicionado;50;h
Mini escavadeira;Trocar óleo lubrificante do motor e filtro;250;h
Mini escavadeira;Trocar filtro de ar primário do motor;250;h
Mini escavadeira;Trocar filtros de combustível e separador de água;250;h
Mini escavadeira;Trocar os filtros do sistema de ar condicionado e filtro de ar da cabine;250;h
Mini escavadeira;Verificar folga dos pinos, buchas e arruelas do braço de elevação e inclinação da caçamba;250;h
Mini escavadeira;Coletar óleo do motor para análise;250;h
Mini escavadeira;Verificar a tensão das correntes de tração;250;h
Mini escavadeira;Coletar óleo das caixas de correntes;500;h
Mini escavadeira;Trocar o óleo das caixas de correntes;500;h
Mini escavadeira;Lubrificar os cubos das rodas (01 ponto em cada cubo);500;h
Mini escavadeira;Coletar óleo do sistema hidráulico para análise;1000;h
Mini escavadeira;Trocar filtro de ar secundário do motor;1000;h
Mini escavadeira;Trocar os filtros do sistema hidráulico;1000;h
Mini escavadeira;Trocar óleo do sistema hidráulico;2000;h
Mini escavadeira;Trocar filtro de respiro do tanque hidráulico;2000;h
Mini escavadeira;Ajustar a folga da válvulas do motor;2000;h
Mini escavadeira;Trocar o líquido de arrefecimento do radiador do motor;2000;h
Pá carregadeira;Aplicar graxa nos pontos de lubrificação;10;h
Pá carregadeira;Encher o tanque de combustível;10;h
Pá carregadeira;Verificar e drenar o separador de água;10;h
Pá carregadeira;Verificar o líquido de arrefecimento do radiador;10;h
Pá carregadeira;Verificar o nível de óleo da transmissão;10;h
Pá carregadeira;Verificar o nível de óleo do sistema hidráulico;10;h
Pá carregadeira;Verificar o nível de óleo do motor;10;h
Pá carregadeira;Verificar o nível de óleo dos eixos dianteiro e traseiro;50;h
Pá carregadeira;Coletar óleo do motor para análise;50;h
Pá carregadeira;Trocar o filtro de ar primário do motor;50;h
Pá carregadeira;Trocar o filtro de combustível;50;h
Pá carregadeira;Trocar o filtro de óleo do motor;50;h
Pá carregadeira;Trocar óleo do motor;250;h
Pá carregadeira;Trocar filtros de ar condicionado e filtro de ar cabine;250;h
Pá carregadeira;Coletar amostras de óleo da transmissão;250;h
Pá carregadeira;Coletar amostra de óleo dos eixos dianteiro e traseiros;250;h
Pá carregadeira;Coletar amostra de óleo hidráulico;500;h
Pá carregadeira;Drenar água e sedimentos do tanque de combustível;500;h
Pá carregadeira;Lubrificar eixos cardans e o rolamento de apoio;500;h
Pá carregadeira;Drenar água e sedimentos do tanque hidráulico;1000;h
Pá carregadeira;Lubrificar mancal inferior da junta do chassi;1000;h
Pá carregadeira;Trocar filtro de ar secundário;1000;h
Pá carregadeira;Limpar tela de sucção do óleo da transmissão;1000;h
Pá carregadeira;Trocar o filtro de óleo da transmissão;1000;h
Pá carregadeira;Trocar o filtro de respiro da transmissão;1000;h
Pá carregadeira;Trocar filtro de respiro do sistema hidráulico;1000;h
Pá carregadeira;Trocar filtro de respiro do tanque de combustível;1000;h
Pá carregadeira;Trocar o filtro de retorno do tanque hidráulico;2000;h
Pá carregadeira;Trocar o óleo da transmissão;2000;h
Pá carregadeira;Trocar o óleo dos eixos dianteiro e traseiro;2000;h
Pá carregadeira;Trocar o óleo hidráulico;2000;h
Pá carregadeira;Trocar os filtros de respiro dos eixos dianteiro e traseiro;2000;h
Motoniveladora;Lubrifique o pinhão do circulo;10;h
Motoniveladora;Lubrifique os furos do pino de travamento da sela;10;h
Motoniveladora;Verifique o nível de óleo da transmissão;10;h
Motoniveladora;Verifique o nível de óleo do motor;10;h
Motoniveladora;Verifique o nível de óleo do tanque hidráulico;10;h
Motoniveladora;Verifique o nível do tanque de compensação do liquido de arrefecimento do motor;10;h
Motoniveladora;Lubrifique a esfera da estrutura de tração;50;h
Motoniveladora;Lubrifique as extremidades do tirante;50;h
Motoniveladora;Lubrifique o cilindro de deslocamento lateral do circulo;50;h
Motoniveladora;Lubrifique o escarificador de montagem intermediaria- se equipada;50;h
Motoniveladora;Lubrifique o escarificador montado na dianteira ou da lamina do dozer-se equipada;50;h
Motoniveladora;Lubrifique o grupo de elevação dianteiro estilo Balderson - se equipada;50;h
Motoniveladora;Lubrifique o pino da direção do eixo dianteiro;50;h
Motoniveladora;Lubrifique o pino de oscilação do eixo dianteiro;50;h
Motoniveladora;Lubrifique o pino de travamento da sela;50;h
Motoniveladora;Lubrifique o pivô da barra de inclinação do eixo dianteiro;50;h
Motoniveladora;Lubrifique os cilindros de direção;50;h
Motoniveladora;Lubrifique os cilindros de elevação;50;h
Motoniveladora;Lubrifique os pivôs da articulação da estrutura;50;h
Motoniveladora;Verifique o liquido de arrefecimento;50;h
Motoniveladora;Verifique o nível do eletrólito da bateria;50;h
Motoniveladora;Coletar uma amostra de óleo do motor;250;h
Motoniveladora;Drene e reabasteça o óleo do motor e substitua o filtro;250;h
Motoniveladora;Substitua filtro de ar da cabine e ar condicionado;250;h
Motoniveladora;Substitua filtro de ar primario;250;h
Motoniveladora;Substitua o filtro de combustível e separador de agua auxiliar-se equipado;250;h
Motoniveladora;Substitua o filtro de combustível final;250;h
Motoniveladora;Substitua o filtro primário de combustível e o separador de agua;250;h
Motoniveladora;Coletar amostra de óleo da transmissão;500;h
Motoniveladora;Coletar amostra de óleo do diferencial;500;h
Motoniveladora;Coletar amostra de óleo dos tandens LD e LE;500;h
Motoniveladora;Lubrifique os pivôs do tandem;500;h
Motoniveladora;Substitua o filtro de óleo da transmissão;500;h
Motoniveladora;Verifique o nível de óleo da caixa de engrenagens do circulo;500;h
Motoniveladora;Verifique o nível de óleo do eixo;500;h
Motoniveladora;Verifique o nível de óleo do tandem;500;h
Motoniveladora;Verifique o nível do óleo do cubo da 6WD-se equipada;500;h
Motoniveladora;Coletar óleo hidraulico;1000;h
Motoniveladora;Drene e reabasteça o óleo do cubo da 6WD-se equipada;1000;h
Motoniveladora;Drene e reabasteça o óleo do eixo;1000;h
Motoniveladora;Drene e reabasteça o óleo do tandem;1000;h
Motoniveladora;Drene e reabasteça o óleo transmissão;1000;h
Motoniveladora;Substitua filtro de ar secundario;1000;h
Motoniveladora;Substitua o filtro de óleo hidráulico;1000;h
Motoniveladora;Substitua o filtro de óleo do eixo;1000;h
Motoniveladora;Substitua o filtro do respiro de combustível de enchimento rápido - se equipada;1000;h
Motoniveladora;Substitua o respiro do tanque de combustível;1000;h
Motoniveladora;Drene e reabasteça o óleo da caixa de engrenagens do circulo;2000;h
Motoniveladora;Drene e reabasteça o óleo do tanque hidráulico;2000;h
Motoniveladora;Limpe a tela de entrada da bomba da transmissão;2000;h
Motoniveladora;Limpe o tubo de ventilação do cárter do motor;2000;h
Motoniveladora;Substitua o filtro do respiro do eixo traseiro;2000;h
Motoniveladora;Substitua o filtro do respiro do tanque hidráulico;2000;h
